"Name","Runtime","Sweep","activation","activations","batch_size","early_stopping","epoch","loss_fn","lr","model_architecture","optimizer","type","train_acc","train_f1","train_loss","train_precision","train_recall","val_acc","val_f1","val_loss","val_precision","val_recall"
"fluent-sweep-48","11","jcu1wj7v","Tanh","Tanh","256","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.359375","0.15782678481160173","1.7345602725901765","0.16124213031928034","0.15455312233262544","0.34375","0.16341651634325835","1.759377742738204","0.16317460317460317","0.1636591478696742"
"copper-sweep-47","16","jcu1wj7v","Tanh","Tanh","256","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.5572916666666666","0.20462656031200183","1.1211541433761976","0.1871776273372018","0.22566316316316315","0.53125","0.2322448805095977","1.0905856200641362","0.21436170212765954","0.25338345864661654"
"clean-sweep-46","18","jcu1wj7v","Tanh","Tanh","256","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.640625","0.3089593350255569","0.8877223030289402","0.30761505321987737","0.31031541745827457","0.6458333333333334","0.39288472961251797","0.8936092722621348","0.3951948051948052","0.3906015037593985"
"sweepy-sweep-45","12","jcu1wj7v","Tanh","Tanh","256","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.8020833333333334","0.47716177540562593","0.588985483569994","0.5614183959034773","0.4148950969603144","0.5625","0.3188130113015148","1.1237505823923792","0.3113053613053613","0.3266917293233083"
"hearty-sweep-44","23","jcu1wj7v","Tanh","Tanh","128","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.46205357142857145","0.2066155177001793","1.5478859966620824","0.20541786267985332","0.2078272200820681","0.3854166666666667","0.18559447377771168","1.6208234439477265","0.1902040816326531","0.181203007518797"
"lunar-sweep-43","22","jcu1wj7v","Tanh","Tanh","128","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.5970982142857143","0.27994627014546486","0.9824315282086628","0.2809698211317402","0.2789301495226313","0.71875","0.4193776943104699","0.8929089279965461","0.4238095238095238","0.4150375939849624"
"cosmic-sweep-42","23","jcu1wj7v","Tanh","Tanh","128","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.6729910714285714","0.40081966273710834","0.8137687977340828","0.501512557309756","0.3337998575917489","0.65625","0.3770421555993415","0.9315865550553347","0.3949934123847167","0.36065162907268167"
"treasured-sweep-41","15","jcu1wj7v","Tanh","Tanh","128","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.8504464285714286","0.603734259621062","0.4135448406731737","0.7377229585992472","0.5109357209391373","0.5625","0.31900252668588225","1.823992200351891","0.3217612293144208","0.3162907268170426"
"dark-sweep-40","30","jcu1wj7v","Tanh","Tanh","64","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.48549107142857145","0.1951766674612956","1.3244443079406811","0.19051859612362496","0.20006822171430638","0.46875","0.25999210607355233","1.3144289910669182","0.28909090909090907","0.2362155388471178"
"youthful-sweep-39","31","jcu1wj7v","Tanh","Tanh","64","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.6116071428571429","0.29610855381462275","0.9495416576652883","0.3015159565679996","0.29089168725635256","0.6979166666666666","0.43462584404877874","0.8493438451706276","0.470262246412667","0.40401002506265665"
"prime-sweep-38","26","jcu1wj7v","Tanh","Tanh","64","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.7209821428571429","0.42965393264652385","0.726321986113362","0.5106089229813409","0.3708561777771762","0.59375","0.3552690594229165","1.034564696758035","0.34623519840911143","0.3647869674185464"
"balmy-sweep-37","18","jcu1wj7v","Tanh","Tanh","64","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.8549107142857143","0.611682076657886","0.4479239442287379","0.6651717053544677","0.5661548643110752","0.6145833333333334","0.45321350731391474","1.4916991757524924","0.43678398895790205","0.47092731829573936"
"fluent-sweep-36","46","jcu1wj7v","Tanh","Tanh","32","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.5747767857142857","0.2650062297431121","1.1421678943394715","0.2798943318256197","0.2516219864942571","0.5625","0.33593385483310095","1.1209257194122293","0.42075471698113204","0.27957393483709275"
"hopeful-sweep-35","45","jcu1wj7v","Tanh","Tanh","32","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.6584821428571429","0.3251089953490706","0.9001135689880385","0.3284540277153784","0.32183140887322975","0.6979166666666666","0.4151994245380756","0.8077830611891317","0.44118423222826986","0.39210526315789473"
"zesty-sweep-34","33","jcu1wj7v","Tanh","Tanh","32","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.7354910714285714","0.40216617885118483","0.6657523358939405","0.43565545021132673","0.37345808159218813","0.6458333333333334","0.3861154826336439","1.0770173407039907","0.3932900432900433","0.3791979949874687"
"divine-sweep-33","28","jcu1wj7v","Tanh","Tanh","32","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.8225446428571429","0.6490596480382033","0.4677854165646049","0.7038378984807788","0.6021922672121213","0.5625","0.3429064424671812","1.6021056421968949","0.33517543859649124","0.3510025062656642"
"swift-sweep-32","29","jcu1wj7v","Tanh","Sigmoid","256","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.3854166666666667","0.09273182957393483","1.5437326269431102","0.06423611111111112","0.16666666666666666","0.3958333333333333","0.11343283582089553","1.5345380919242981","0.07916666666666666","0.2"
"wild-sweep-31","25","jcu1wj7v","Tanh","Sigmoid","256","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.43359375","0.10081743869209808","1.255425497277022","0.072265625","0.16666666666666666","0.4375","0.1217391304347826","1.228002611816717","0.0875","0.2"
"copper-sweep-30","26","jcu1wj7v","Tanh","Sigmoid","256","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.43359375","0.10081743869209808","1.1998337271794528","0.072265625","0.16666666666666666","0.4375","0.1217391304347826","1.154961523490045","0.0875","0.2"
"magic-sweep-29","25","jcu1wj7v","Tanh","Sigmoid","256","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.55859375","0.20209135188256386","1.0264756114963978","0.18347481646207264","0.22491241241241242","0.6041666666666666","0.26035986913849507","0.933252597666049","0.23809523809523808","0.287218045112782"
"dauntless-sweep-28","33","jcu1wj7v","Tanh","Sigmoid","128","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.4263392857142857","0.09963484611371935","1.4008820635986154","0.07105654761904762","0.16666666666666666","0.4375","0.1217391304347826","1.3848225766327704","0.0875","0.2"
"clean-sweep-27","38","jcu1wj7v","Tanh","Sigmoid","128","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.4263392857142857","0.09963484611371935","1.2019866841155409","0.07105654761904762","0.16666666666666666","0.4375","0.1217391304347826","1.1709799734840525","0.0875","0.2"
"fancy-sweep-26","34","jcu1wj7v","Tanh","Sigmoid","128","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.4263392857142857","0.09963484611371935","1.1901556893771807","0.07105654761904762","0.16666666666666666","0.4375","0.1217391304347826","1.1501190870022115","0.0875","0.2"
"worldly-sweep-25","37","jcu1wj7v","Tanh","Sigmoid","128","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.6104910714285714","0.2860631077351469","0.9351525254201513","0.28883440289763707","0.28334448696776454","0.6770833333333334","0.38656974019006296","0.881606445167479","0.40388669301712776","0.37067669172932327"
"rural-sweep-24","40","jcu1wj7v","Tanh","Sigmoid","64","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.3939732142857143","0.09420870029356819","1.3692579565837024","0.06566220238095238","0.16666666666666666","0.3958333333333333","0.11343283582089553","1.3547846131683714","0.07916666666666666","0.2"
"elated-sweep-23","44","jcu1wj7v","Tanh","Sigmoid","64","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.4263392857142857","0.09963484611371935","1.1961572545946786","0.07105654761904762","0.16666666666666666","0.4375","0.1217391304347826","1.1614789560834862","0.0875","0.2"
"eager-sweep-22","38","jcu1wj7v","Tanh","Sigmoid","64","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.4799107142857143","0.1706303930238316","1.169075754340087","0.15445892589704555","0.1905840736840544","0.46875","0.18968375646389313","1.120057939934001","0.168","0.21779448621553885"
"twilight-sweep-21","43","jcu1wj7v","Tanh","Sigmoid","64","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.6540178571428571","0.31673802268114415","0.8653232097001216","0.31449425192964947","0.31901404002624706","0.65625","0.3795613871000875","0.8884990023695254","0.3873767514270887","0.3720551378446115"
"bumbling-sweep-20","55","jcu1wj7v","Tanh","Sigmoid","32","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.4263392857142857","0.09963484611371935","1.2506746899626364","0.07105654761904762","0.16666666666666666","0.4375","0.1217391304347826","1.2267296322711403","0.0875","0.2"
"jumping-sweep-19","58","jcu1wj7v","Tanh","Sigmoid","32","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.4263392857142857","0.09963484611371935","1.1929660171903564","0.07105654761904762","0.16666666666666666","0.4375","0.1217391304347826","1.1548721968678561","0.0875","0.2"
"peachy-sweep-18","70","jcu1wj7v","Tanh","Sigmoid","32","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.5892857142857143","0.21482397907708864","0.9849241314609511","0.1955185148218385","0.23835956078291778","0.625","0.2727895171201767","0.8988194569157346","0.25062961354754665","0.2992481203007519"
"peach-sweep-17","39","jcu1wj7v","Tanh","Sigmoid","32","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.734375","0.36759545531553217","0.7468278654857065","0.3559304655088101","0.38005095126820704","0.6145833333333334","0.34640306506429897","1.0688204289382421","0.3419226044226044","0.3510025062656642"
"frosty-sweep-16","17","jcu1wj7v","Tanh","Relu","256","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.3841145833333333","0.20313436413495992","1.7257055748346575","0.1915361792640895","0.21622770729913585","0.3229166666666667","0.17284240861519792","1.8062299268326907","0.18771929824561404","0.16015037593984963"
"rare-sweep-15","14","jcu1wj7v","Tanh","Relu","256","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.4440104166666667","0.15890086879907211","1.2207356258023747","0.14543650793650795","0.1751126126126126","0.4791666666666667","0.21526004360012457","1.2050724778915543","0.20669856459330144","0.2245614035087719"
"dutiful-sweep-14","15","jcu1wj7v","Tanh","Relu","256","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.64453125","0.31686478228446296","0.8938558369052081","0.3217579193997775","0.31211824068966926","0.6145833333333334","0.3530103137510107","0.9283986247120736","0.35555555555555557","0.3505012531328321"
"smart-sweep-13","10","jcu1wj7v","Tanh","Relu","256","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.7643229166666666","0.5817302966483114","0.5981619726491351","0.7379046975185809","0.48011581901333455","0.625","0.3853519351320046","1.52034968947897","0.38972314507198225","0.381077694235589"
"stoic-sweep-12","21","jcu1wj7v","Tanh","Relu","128","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.3939732142857143","0.16961999695953406","1.3794138809261483","0.1754762936557862","0.1641419688461985","0.3854166666666667","0.21974564765049448","1.4217175161279811","0.23414141414141412","0.20701754385964916"
"revived-sweep-11","11","jcu1wj7v","Tanh","Relu","128","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.5904017857142857","0.2814846194794411","1.0059483583283177","0.2854799490417636","0.2775995767670945","0.6979166666666666","0.39926799017317444","0.9610084641889144","0.4061594202898551","0.3926065162907268"
"rose-sweep-10","16","jcu1wj7v","Tanh","Relu","128","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.6618303571428571","0.5132185395878456","0.8076046971650216","0.8234807653548836","0.372770194906251","0.5520833333333334","0.31450429818447345","1.121174392214812","0.30833333333333335","0.3209273182957394"
"ethereal-sweep-9","17","jcu1wj7v","Tanh","Relu","128","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.7924107142857143","0.5854282660545685","0.5291898965609138","0.644410621639683","0.5363377302146407","0.5","0.40477860833225926","1.9379993474523423","0.3990712074303405","0.4106516290726817"
"trim-sweep-8","26","jcu1wj7v","Tanh","Relu","64","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.4419642857142857","0.210957529065897","1.3891118974048207","0.21070940723185028","0.21120623594288315","0.5208333333333334","0.2668692287878276","1.3548971348234555","0.26152993348115305","0.27243107769423563"
"ethereal-sweep-7","17","jcu1wj7v","Tanh","Relu","64","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.6194196428571429","0.3018019802873142","0.940139760066095","0.3123070056411152","0.2919806689657559","0.6354166666666666","0.35293805290937863","0.9340166596054265","0.35683760683760685","0.3491228070175439"
"fiery-sweep-6","18","jcu1wj7v","Tanh","Relu","64","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.7109375","0.47409529949353846","0.7261324805220125","0.58270989300682","0.3996097731667477","0.7083333333333334","0.4223670834396002","0.9689621583171989","0.41262396140444924","0.4325814536340852"
"fine-sweep-5","16","jcu1wj7v","Tanh","Relu","64","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.8225446428571429","0.6470490995993593","0.4419682310753454","0.7911912161912161","0.5473338179065836","0.6041666666666666","0.34337977755011345","1.514352082319099","0.3405658414811733","0.34624060150375946"
"faithful-sweep-4","50","jcu1wj7v","Tanh","Relu","32","true","1000","CELoss","0.0001","arch1","mini-batch","single_label_classification","0.5714285714285714","0.20920065838439353","1.165341620289294","0.1907075478749645","0.23166550484750506","0.6041666666666666","0.2662076878944349","1.2000862519183342","0.2455026455026455","0.29072681704260656"
"young-sweep-3","36","jcu1wj7v","Tanh","Relu","32","true","1000","CELoss","0.001","arch1","mini-batch","single_label_classification","0.6439732142857143","0.3116936256159851","0.8994259871100683","0.32324746117084824","0.3009372249416576","0.6458333333333334","0.38177591071732186","0.9647340161581424","0.41307317073170735","0.35488721804511275"
"trim-sweep-2","27","jcu1wj7v","Tanh","Relu","32","true","1000","CELoss","0.01","arch1","mini-batch","single_label_classification","0.6852678571428571","0.42177072460160164","0.7240543602265974","0.4992434800971386","0.36511246148082194","0.65625","0.40286820209469343","0.9479687111306321","0.3976068376068376","0.40827067669172934"
"noble-sweep-1","29","jcu1wj7v","Tanh","Relu","32","true","1000","CELoss","0.1","arch1","mini-batch","single_label_classification","0.8169642857142857","0.6259392081639835","0.433356443357256","0.7065199407871822","0.5618576469668674","0.5625","0.32231414135805897","2.244377569121555","0.32857142857142857","0.3162907268170426"